,Text,Topic_label,Sentiment_label,Confidence,Include,Notes
149,Where is  comrade Layton Mangochi🤔🤣,economy,negative,low,no,
150,"Please journalists ask NOCMA or  MERA these are companies that procure fuel,,, they will give you accurate figure rather than the transporter 😂 😂 😂",economy,positive,high,yes,
151,Bagamoyo 🙌😂,economy,negative,low,no,
152,"You speaking for Nocma! Update us when the fuel is in malawi pano just shut up. Our business are in a terrible position, we fighting for survival again",economy,positive,high,yes,
153,Kubakira boma ili mulimbe mtimatu,economy,negative,medium,yes,
154,100?ana a Barabah abalalalika nalo bomali,economy,neutral,low,no,
155,"100 /28 districts = 4

That's number of tankers per district. 

How many filling stations do we have per district? 

How long will that fuel last?  

How many days?",economy,positive,high,yes,
156,Asatibowe awa ma opportunist..... Asakhale ngati ma client awo amawaganizira kkkk,economy,neutral,medium,yes,
157,TAM????????? zalowa phada,economy,neutral,medium,yes,
158,ku Blantyre kuno tili bino bino,economy,positive,high,yes,
159,"TAM TAM 😂😂😂
Inuyo spokesperson wa boma kapena NOCMA?
ndekuti amanena NAMALOMBA zija ndizabodza?
What a confused country we are in",economy,negative,low,no,
160,"So TAM, an association that is not mandated by statutes is speaking on behalf of Government? 

This is a sharp departure from National Governance",economy,negative,low,no,
161,"🕊️Ngati Mulungu 0983922322 🤳💷💶💴💵 anakonza kuti muzabooleza kaya  muzaiphula mmoyo Inutu simuzafa mphawi kapena pa level yomwe muli lero,olo dziko litapondereza bwanji,anthu nkukukhomelerani chotani,muzatumphukabe chifukwa Iwo si Mulungu ndipo zofuna zawo sizamulungu.

Ndikupemphera kuti mubooleze munyengo zothina zomwezo kufika dziko litakhala chete okhomelerawo atakhala kakasi mdzina la Yesu🔥🔥
Osabweza mwano, zilimbikirani  muone zomwe atachite ndimoyo wanu Mulungu..   
💵💴💶💷
Dzina langa Maliyamu phili   kuno ku South Afrca  ndili pano kuyamikila pastor  #  [phone] 🤳yawo whatsapp  omwe ndinakumana nawo pa Facebook pano   amenetikuwona tikurira mabanja ovutika tiyen tisagonje  mulungu. 🤲aripo. Ndinali ndikudyeledwa ndalama kwa asing,anga ambili.ndipamene ndimafuna kulapa kupita kunjila yachilungamo ..ndinawafotokozela zonse zomwe zinandichitikila kuti ndimafuna nditankhala olemela koma zalepheleka .iyo anandiwuza kuti ndisadandaule zitheka .ndipomwe anandiuza kuti  nditenge Bible ndiyike pepala lolemba💸  4 million rand chifukwa ndinauza kut ndikufuna ma rand kenako ndilowe mnyumba kwa 30 mins uku iwo akupanga mapephelo awo kenako anandiuza ndiyike pepalalo mu pelo ndiye ndivindikile .after 1 HOUR AND 30 mins anandiuza ndivundukule ndipomwe ndinawona ndalama .nditawelenga inali  4 million rand ndipo ndinali osangalala kwambili .ndipo anati nkhala osangalala ndikupephela kwa mulungu ukazavutikanso uzabwele kwa ine. Chonde amalawi tiyen tipite kwapastor ameneyu.ndipo anati zili ndi Ine kuwanthokoza kapena ayi .ndipo ndinati ndikutumizilani,  anati ayii ngati ukufuna kundinthokoza choyamba ufalitse unthengawu kenako ubwele kwanthu kuno uzandinthokoze ndinthu azibale anga ..nkhalani ndi chinkhulupililo kwa mulungu   mavuto samazorowezeka  ndipo number yawo ndi iyi +265 983922322🤳 whqtsapp  or Call..zili ndi Inu kuti mukhare  munthu wolozeka ziwani ..kulibe doctor weni weni ku Facebook kulibe Koma pastor wilison    ..NDIPO AMATHANDIZA MAVUTO ONSE",economy,negative,low,no,
162,District iliyose ma tanker 4 😂😂😂🤣🤣masanje eni eni,economy,positive,high,yes,
163,At 6600 zausiru,economy,negative,low,no,
164,How much he paid you  to write this nonsense i know this is paid post,economy,neutral,low,no,
166,Okay,economy,positive,medium,yes,
167,Offside TAM... That's for nocma not u... Inuyo takambani za ma shitt rate mumapeleka Aja..,economy,negative,low,no,
168,Okay,economy,positive,medium,yes,
169,Netx weck et,economy,neutral,medium,yes,
170,Mhu ok,economy,neutral,medium,yes,
171,Barbar,economy,negative,low,no,
172,TAM? Ayi zikomo....,economy,neutral,medium,yes,
173,The same old song,economy,neutral,medium,yes,
174,"Amalawi Anzanga,
Ndikudziwa ena ambiri mwainu mwakhala mukuyesa yesa mwayi
Wanu kuti mwina zitheka koma sizikutheka ,,
Komano vuto ndilakuti timakumana ndi anthu olakwika ,,PANO NDILI KU SOUTH AFRICA,, INEYO MARITHA JEMUS:
.. ndimayamika tsiku ndi tsiku pazabwino zomwe zinandichitikira ,,chifukwa ndinakumana ndi munthu odziwa sitsamba anandithandiza mwaukadaulo wake ,,
Sindingakhambe zambiri bolani ndingopeleka nambala ofuna chithandizo amuyimbire yekha ,
         WHATSSAP 
Number ndi iyi:[ +265987514873]",economy,negative,low,no,
177,That won't solve the problem,economy,positive,high,yes,
179,Shaaaa,economy,neutral,low,no,
180,Ojiya akuchipani awa🤣🤣,economy,neutral,medium,yes,
181,Iwowo ndi boma? 😂,economy,neutral,high,yes,
183,TAM TAM bus services,economy,neutral,medium,yes,
185,AI,economy,negative,low,no,
186,Tankers awaiting delivery at the ports,economy,positive,high,yes,
187,Mxiew,economy,negative,low,no,
188,Mwatha supu mwachangutu a DPP 🤣🤣🤣,economy,negative,low,no,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,economy,,,,